Last login: Thu Feb 19 14:28:57 on ttys002
kazuyaotani@Mac ~ % cd ~/Desktop/toramatutiTRAMATCHorGuo-Nei-Zui-Da-Ji-noAIQiu-He-Qiu-Che-sabisu

git init
git add .
 create mode 100644 .local/state/replit/agent/.agent_state_878332978d944a540a4b446319e0dea8c0230feb.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8834804510972bd5e578695d3a69247d74386427.bin
 create mode 100644 .local/state/replit/agent/.agent_state_883e74f2e02e7996f508283305cca4980aea9891.bin
 create mode 100644 .local/state/replit/agent/.agent_state_88618e489c9f373b0fe7a8f0fc818d2f288a06d5.bin
 create mode 100644 .local/state/replit/agent/.agent_state_891bb7b9e2163887b45eefe1d33c99fe25ea15de.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8977ee5720195958a6c69251452518234c995a14.bin
 create mode 100644 .local/state/replit/agent/.agent_state_897fff749b28b622e939947fddbb7ddf1730c4d0.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8982c8038e7ceb92eb0301b406bb0408e2b5c761.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8abc6e4d791b2050ff9991408e312779ebefd5c2.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8b3752c85ba6bba691ace66d5459d5864e6561b3.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8b408220823eadef2198e40f9367023beb768dc7.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8bc1b08caece35a5e2fae3737a0b8403e54753dd.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8c9986348aee31939e380754b5f19af3dc01f777.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8cd85ea4abf7508f96e56066d86b5113ce288cff.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8cf98be5d9f5f089a2a337acc93d1e4dcabd5ef5.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8e2abb557f0906be407432822f952da065f26a68.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8f7135b4aabe5cdafc7d0a5540ca4cb6a52c3490.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8fe554cde77ea0068688a8b08a63b436c6edb18b.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9077e5783bde08c6bdf9e258dfc476b630725e64.bin
 create mode 100644 .local/state/replit/agent/.agent_state_90c06a8098095f66b9a1e13a169c4f981983e2f7.bin
 create mode 100644 .local/state/replit/agent/.agent_state_91de881e9b8bd667fca6d57f839100e4c86376fc.bin
 create mode 100644 .local/state/replit/agent/.agent_state_91f7ef91cfb659c136d1eb5b73fcca323c3605bc.bin
 create mode 100644 .local/state/replit/agent/.agent_state_923da8b382573a6a2e46cbc1b7e205f3bab057d1.bin
 create mode 100644 .local/state/replit/agent/.agent_state_92d91acc055075e3e5e600433fb11e8b0d1491dd.bin
 create mode 100644 .local/state/replit/agent/.agent_state_93a6aced1aa317e6a6c8da47bde263e1a9056537.bin
 create mode 100644 .local/state/replit/agent/.agent_state_960448b7a9e6d3e1790f352f90060b275cae1556.bin
 create mode 100644 .local/state/replit/agent/.agent_state_97227d88aee05283165791f2fd18fb1623f9e438.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9737ed166574df3b1744c262a58b1d0beb30706f.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9755d6744f0906593e861c1c0cfbba4cbfd797de.bin
 create mode 100644 .local/state/replit/agent/.agent_state_983c7c5fd5fb642fe1e82f700aaf8b61f3e26fe7.bin
 create mode 100644 .local/state/replit/agent/.agent_state_98b6400711c91adc9f4263b17911f38fda53dcfb.bin
 create mode 100644 .local/state/replit/agent/.agent_state_98dc2d2980a9e5fde25d37ff34eff372a11baa7b.bin
 create mode 100644 .local/state/replit/agent/.agent_state_99b31c1321bd76ed2418e3131f73fd736c84ad7f.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9a382056ac936dbb6634122c91ceab2bbf485c8a.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9a84443184fbcfd84b43e5483c056384002f0f22.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9a91d8c8bb3228608a5de384f5d98ba7710b1807.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9b8d13ca68862bd4154c1011c58188ac2ba2b47c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9bab79d8583e05cff68167d8e36df2ca53e7ad0d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9c1c0d06b8abf29096024c3720d081da761611f9.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9c4de2c67afa3b7b466314843446d808694cfb77.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9ce5c77886db5ba6e3b350fbca0a9534ef500975.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9d96b67dfd295c9ca08e963d17d38b87f9371829.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9e1a02aedde55a4026707216f6c61d53bb34ba48.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9e384608318e89122f01abc450178432aeb700c5.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9ee662fb16ad4b2888c1e12f889002310aad4743.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9f1e130bcd417ec48f0b9884f0be6033499bfd98.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9f55dc0b71e92d20ddd0d042e27bf2a3aa8d05fb.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9f62472bc9f7548fe1c1bb9ec2455b471f767547.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9f772253ee3bd5501ae57427b4d3cbca315056de.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9f8942531ff8fbd020911084147582afc96aeb9b.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9f8aa4f02a3355b9094d26d6cb3f1d5f61b8c539.bin
 create mode 100644 .local/state/replit/agent/.agent_state_a0eaa9f520f46746289955ed2390605d51017fd0.bin
 create mode 100644 .local/state/replit/agent/.agent_state_a109233bae83ec673c19e672426add8cb7d87f90.bin
 create mode 100644 .local/state/replit/agent/.agent_state_a26495ebd945766398a3db91cb3f09a2a99d871f.bin
 create mode 100644 .local/state/replit/agent/.agent_state_a2983bbdd293d67bfdd635fe571595c1ce9a2db2.bin
 create mode 100644 .local/state/replit/agent/.agent_state_a2a2253935b128838dd06e721688ef860d31582b.bin
 create mode 100644 .local/state/replit/agent/.agent_state_a2c7be07140ac3f40df4bdf1898e227e910f049c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_a52d0ce288dbea9dc5ab78e87b202e6df7d8503d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_a5652935445faa1e2af12a95cc0ae9570b24e161.bin
 create mode 100644 .local/state/replit/agent/.agent_state_a5938582abf44fbfc6ece9b09de81137b6f10734.bin
 create mode 100644 .local/state/replit/agent/.agent_state_a596a618c884fba89cdc906cf867044ce97a491e.bin
 create mode 100644 .local/state/replit/agent/.agent_state_a5a900ed2d2a3e42226aae6584332098cb349038.bin
 create mode 100644 .local/state/replit/agent/.agent_state_a6340edf80da59b37f93aa0e7b706b0afe6d9c39.bin
 create mode 100644 .local/state/replit/agent/.agent_state_a64a71b7350a236fa236b4ccf0e61448f79d0a02.bin
 create mode 100644 .local/state/replit/agent/.agent_state_a677cb7f5f999d5c1ee3cf95db8266450f5e1153.bin
 create mode 100644 .local/state/replit/agent/.agent_state_a7647b8d6762498a2997bdb51ecf5c076570fde8.bin
 create mode 100644 .local/state/replit/agent/.agent_state_a82a1b16bcefaf03b2eef4bcda837a3b9df19086.bin
 create mode 100644 .local/state/replit/agent/.agent_state_a87a4dc00040a629447a1e6d5efffd3f2223a973.bin
 create mode 100644 .local/state/replit/agent/.agent_state_a8b665d462e78bbcdc88146072027247e6876240.bin
 create mode 100644 .local/state/replit/agent/.agent_state_a8f81f5ef2afb691b4f384f388b224c9d80dabd0.bin
 create mode 100644 .local/state/replit/agent/.agent_state_a90264acac3a75c48f3a8bfe80411317675508c1.bin
 create mode 100644 .local/state/replit/agent/.agent_state_a9c1f7f700238df6d2743e03c26ab4f414f024ce.bin
 create mode 100644 .local/state/replit/agent/.agent_state_a9cb44114c2aae09e520114684f97ed73643b8ee.bin
 create mode 100644 .local/state/replit/agent/.agent_state_aa105c4408a209854347d8ea49eb00e7efa8624e.bin
 create mode 100644 .local/state/replit/agent/.agent_state_ab045a5015ea9f6c78b7b8a8810775f2639055ae.bin
 create mode 100644 .local/state/replit/agent/.agent_state_ab792829e05bbe809a645be99d420d9568da3173.bin
 create mode 100644 .local/state/replit/agent/.agent_state_abb22ce0f715d0f3bb61d5cb6e8c9ea96a4559b5.bin
 create mode 100644 .local/state/replit/agent/.agent_state_acb3561dab5d4b326b4fda702ab33a5128dda1ee.bin
 create mode 100644 .local/state/replit/agent/.agent_state_ad20725d57530429951a1d3197de810975f605a9.bin
 create mode 100644 .local/state/replit/agent/.agent_state_ad37ad6544fe0b4eb8f9dc1df3821d79d39a0173.bin
 create mode 100644 .local/state/replit/agent/.agent_state_ad5e4279370dc09cb3035da38e17f5ed68085dd1.bin
 create mode 100644 .local/state/replit/agent/.agent_state_aec0e6d9fb6f4f32f5ebf36b01fa05673be7148f.bin
 create mode 100644 .local/state/replit/agent/.agent_state_b0133d38ba5f2c808f300b63eeae452d45657269.bin
 create mode 100644 .local/state/replit/agent/.agent_state_b1acbc6843a1b73a5de59da3662bce70aa7afb59.bin
 create mode 100644 .local/state/replit/agent/.agent_state_b1ec0dbf6d5a80afcb275803b87b6dab0c1bd1dc.bin
 create mode 100644 .local/state/replit/agent/.agent_state_b27f6cc0167b9ec5637d6f30ae20aae1d280caef.bin
 create mode 100644 .local/state/replit/agent/.agent_state_b2bf1188214b3fcce1f752752ac9cbeb56ea18f5.bin
 create mode 100644 .local/state/replit/agent/.agent_state_b3614e0c4d7a82c6f7f8ae3510defef404d6d7b7.bin
 create mode 100644 .local/state/replit/agent/.agent_state_b37a0ff5a8192c44bfc2f2f1db66a8e0c191dbce.bin
 create mode 100644 .local/state/replit/agent/.agent_state_b3d8c17209c14a9170239c220ae923acea1f5fd7.bin
 create mode 100644 .local/state/replit/agent/.agent_state_b4627c1c72c731a7398f3825749396d041b0bcff.bin
 create mode 100644 .local/state/replit/agent/.agent_state_b4aca7a398b9a50a7fe7d7991500f4a859c8ad4e.bin
 create mode 100644 .local/state/replit/agent/.agent_state_b504ccdc6f713190077a1b145263013df471ddc7.bin
 create mode 100644 .local/state/replit/agent/.agent_state_b5933027421606135ef4027936085fac2a7d2bfa.bin
 create mode 100644 .local/state/replit/agent/.agent_state_b59a410c16f1861229a65f903025cbe75bdb534e.bin
 create mode 100644 .local/state/replit/agent/.agent_state_b673b3f8d6b0a7d2bab1fe17ef7f6a3a72add1e5.bin
 create mode 100644 .local/state/replit/agent/.agent_state_b67516028f11b556c2d89e6aa3f4e96004fa0e24.bin
 create mode 100644 .local/state/replit/agent/.agent_state_b6980dc575975fe30bc0ad0dadcab0ad84db3596.bin
 create mode 100644 .local/state/replit/agent/.agent_state_b6c277c3491fe811e80a6b8954019776adf063b6.bin
 create mode 100644 .local/state/replit/agent/.agent_state_b7456506d325e3488a338646e513aca185e4c54d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_b7668d3c43016da31e2b41cb6b1995528cb570ab.bin
 create mode 100644 .local/state/replit/agent/.agent_state_b7c6822320cbe67fa4146a6b47dc570225862b06.bin
 create mode 100644 .local/state/replit/agent/.agent_state_b7ca1c8f6f884e0d3664e65e5700c7b0d113c731.bin
 create mode 100644 .local/state/replit/agent/.agent_state_b8636ad5de975f51cf7d8be7b8f797592d1567ce.bin
 create mode 100644 .local/state/replit/agent/.agent_state_bbdbf6f1d94f1a1c20f85c00a0d350e19a6f525c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_bccea0bd54eed81d1fff30760017daf4566f35ee.bin
 create mode 100644 .local/state/replit/agent/.agent_state_bd5fffeb643edbfbe091395a5a2c4d215f87d100.bin
 create mode 100644 .local/state/replit/agent/.agent_state_be8ab75614fe60c7cc4656f834c95aff076b52af.bin
 create mode 100644 .local/state/replit/agent/.agent_state_beb2ee8ed591e1a614d59ca60b524a887dd0b4dc.bin
 create mode 100644 .local/state/replit/agent/.agent_state_bf8396f0024d75247afa7523072454737eb0af77.bin
 create mode 100644 .local/state/replit/agent/.agent_state_bff448e35fc85230217f33a25a0ead2ddc1ae062.bin
 create mode 100644 .local/state/replit/agent/.agent_state_c0e8d6616193ff022ce8c7f5e0365153cfd83a33.bin
 create mode 100644 .local/state/replit/agent/.agent_state_c1c3d83f5d16871a46c98f0a49a55dfddc0ac31c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_c1c4567da6653ae8dd449308da62c4cc21d6f492.bin
 create mode 100644 .local/state/replit/agent/.agent_state_c3157b9171cc064156767ce325944ec32ac6e494.bin
 create mode 100644 .local/state/replit/agent/.agent_state_c36a4ed981cd25e6cc614017fe314e5dcfcb32d5.bin
 create mode 100644 .local/state/replit/agent/.agent_state_c48b212ab40bbbe1e40e3ef33f360d298204eb67.bin
 create mode 100644 .local/state/replit/agent/.agent_state_c4ac05068749af188d41f716614a288a26e8406a.bin
 create mode 100644 .local/state/replit/agent/.agent_state_c4f7f2fc40ade20125445892ddabb785c2fc3bb1.bin
 create mode 100644 .local/state/replit/agent/.agent_state_c541b2fabd3dcc41adfb3858787815df54d87b0e.bin
 create mode 100644 .local/state/replit/agent/.agent_state_c7030f50e247acccaff36ae1d7d50e05391cc3d9.bin
 create mode 100644 .local/state/replit/agent/.agent_state_c714e437696e1e381da19f0d4bc290cff018e514.bin
 create mode 100644 .local/state/replit/agent/.agent_state_c723459953b4d742333eb8df15b8d39a5835b6e5.bin
 create mode 100644 .local/state/replit/agent/.agent_state_c723e4089c988bec9652b053012e6ac512fa9d16.bin
 create mode 100644 .local/state/replit/agent/.agent_state_c7f03327f3758a87c7c7c8218971860bcd90a0ea.bin
 create mode 100644 .local/state/replit/agent/.agent_state_c80ce0bb0955039e8456999cf71b10ce31fab54b.bin
 create mode 100644 .local/state/replit/agent/.agent_state_c825ea325632f253f0d7cc0f0c8ba062be520c2c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_c845e48064efbba78d2ba45aaf3f0dabee28d300.bin
 create mode 100644 .local/state/replit/agent/.agent_state_c85e19c6c67a861cb7a858b173c9f3f616c78beb.bin
 create mode 100644 .local/state/replit/agent/.agent_state_c8c946dd534f69e22c6644d7429af3e83bc43a45.bin
 create mode 100644 .local/state/replit/agent/.agent_state_c8d7a25db835c1e9a66b7c7d569186bbe2377cf8.bin
 create mode 100644 .local/state/replit/agent/.agent_state_c906095fd53a2fb60c067a0024e07c5492bd1fbd.bin
 create mode 100644 .local/state/replit/agent/.agent_state_c92dff4af36166fd7c8dfa079bf175400d4c6fa9.bin
 create mode 100644 .local/state/replit/agent/.agent_state_c95f5d8e3003a3d48330fae948b897e1f2f330f0.bin
 create mode 100644 .local/state/replit/agent/.agent_state_c988296a49a726b8249bb9e260d247967f5c1e48.bin
 create mode 100644 .local/state/replit/agent/.agent_state_c9de40c943136aed7584b0b03b02b22d90abc38c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_ca19d5c8f0c635fe9114700d98545cabf1abb313.bin
 create mode 100644 .local/state/replit/agent/.agent_state_caaecb8cfb9fb2c45d6c065a0cd2f37a385cbdbb.bin
 create mode 100644 .local/state/replit/agent/.agent_state_cc3e95564218533b170f8c68013a1d1d79ce7199.bin
 create mode 100644 .local/state/replit/agent/.agent_state_cc8765b416bba4f6dbfa4c7fee87e677656383df.bin
 create mode 100644 .local/state/replit/agent/.agent_state_ccec55fcf03aee569c6446c55fa1548f0e9df213.bin
 create mode 100644 .local/state/replit/agent/.agent_state_cd2a41f2b2c8563067b9ac6c756dbe6d5e46bc21.bin
 create mode 100644 .local/state/replit/agent/.agent_state_ce15648925e40b11d4e78b6345d2de30310faa1a.bin
 create mode 100644 .local/state/replit/agent/.agent_state_ce5b43f8fb3f8164a519f926207f46696c468206.bin
 create mode 100644 .local/state/replit/agent/.agent_state_cf00f49b4c567b32fbed275f7420dfcd83256924.bin
 create mode 100644 .local/state/replit/agent/.agent_state_cf2739b1c5cb965f0de198b5598e3ca664889ffa.bin
 create mode 100644 .local/state/replit/agent/.agent_state_cf452856f02e6db51fc54885ccedbef2d0eddc2e.bin
 create mode 100644 .local/state/replit/agent/.agent_state_cf831382a7d778337bcc514420fbf3abd547d0a0.bin
 create mode 100644 .local/state/replit/agent/.agent_state_d009ebdc7e801d67dbf3eeb8d1442baaeda799cb.bin
 create mode 100644 .local/state/replit/agent/.agent_state_d093b63ce2d5b846ecf35f0a67795992c248506e.bin
 create mode 100644 .local/state/replit/agent/.agent_state_d0d903058ef09f803ea8cbfa6cbdb978b88f4656.bin
 create mode 100644 .local/state/replit/agent/.agent_state_d1bc35c26068ba0112c75a6ddbebb66ecdfc58e8.bin
 create mode 100644 .local/state/replit/agent/.agent_state_d1e305a5756943d3af169f6d7eee2db670bd305f.bin
 create mode 100644 .local/state/replit/agent/.agent_state_d28a38a50c9d3f84435577f22f03b9c8bab9b3ed.bin
 create mode 100644 .local/state/replit/agent/.agent_state_d2f03eebb257c4425f1e786c07fc11d2b36e314c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_d31ac2e5ba5d4fa7afde843e93d1cf2ceb73bf0a.bin
 create mode 100644 .local/state/replit/agent/.agent_state_d37896c127519dcff8a33d3e9c94fad1630dea5a.bin
 create mode 100644 .local/state/replit/agent/.agent_state_d3a774d9ba46fa8d4d93c034163e9794dae4bbd9.bin
 create mode 100644 .local/state/replit/agent/.agent_state_d485075f99b81fbf9f3008dde4ecbb45d47f3396.bin
 create mode 100644 .local/state/replit/agent/.agent_state_d50fd6d336180cf7bd1a5af03977290d8294408d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_d523c8695a163f0b0485cfda33ebd55dfe0298cb.bin
 create mode 100644 .local/state/replit/agent/.agent_state_d5fcc70467763185035fee79b4a46ae0dc428fe5.bin
 create mode 100644 .local/state/replit/agent/.agent_state_d625c6c91c2ef3aa8d6ed5e179ab5de96042939b.bin
 create mode 100644 .local/state/replit/agent/.agent_state_d7a3e0a8171d90055019a7ec51b3386e60512ade.bin
 create mode 100644 .local/state/replit/agent/.agent_state_d7a4eca8d81eeb0391f0f44bf90b3c15eee6a1db.bin
 create mode 100644 .local/state/replit/agent/.agent_state_d7beb2742be3be425bd4a6f4d4c2c6bbf4a30568.bin
 create mode 100644 .local/state/replit/agent/.agent_state_d82cf166b1419f95bf10ded11c08ac049ae11a08.bin
 create mode 100644 .local/state/replit/agent/.agent_state_d8350935921ad7b21263c860f24419afbcc6c4a1.bin
 create mode 100644 .local/state/replit/agent/.agent_state_d873ebaf8ca3c1d891434842fe1384b5be72c8ad.bin
 create mode 100644 .local/state/replit/agent/.agent_state_d8c524b2df5cad03cc99931ea83dd9de46688abe.bin
 create mode 100644 .local/state/replit/agent/.agent_state_d996bae2de68f963aaf0e3d6c4c14ee32dbf69db.bin
 create mode 100644 .local/state/replit/agent/.agent_state_da9701808fc8d227931108f725ab3e0e47e4aa4f.bin
 create mode 100644 .local/state/replit/agent/.agent_state_db130fe44f70cc43dd69b42bde7b45d5dfa9285a.bin
 create mode 100644 .local/state/replit/agent/.agent_state_dbf001c203645889c767e12c7e88ced476734080.bin
 create mode 100644 .local/state/replit/agent/.agent_state_dc1de0f501a333777db4313f4063cd25510241be.bin
 create mode 100644 .local/state/replit/agent/.agent_state_dca3c28cf88ea1f446acd15ff48baffce57df5fe.bin
 create mode 100644 .local/state/replit/agent/.agent_state_dd1df70535980b9fe8af43063043e20f521b9ca5.bin
 create mode 100644 .local/state/replit/agent/.agent_state_dd98377afef46bf3aaef1550f601ef4b0a8863f4.bin
 create mode 100644 .local/state/replit/agent/.agent_state_de14f86aa22135571ff1e4fad9e9c3fc58151322.bin
 create mode 100644 .local/state/replit/agent/.agent_state_de4577d24968d4a1f25344bde9fd586fe6abaf74.bin
 create mode 100644 .local/state/replit/agent/.agent_state_df35105c37c465e6057cd1b5425f923fae06f771.bin
 create mode 100644 .local/state/replit/agent/.agent_state_df47002ea515ee4378fa93877312070715082abb.bin
 create mode 100644 .local/state/replit/agent/.agent_state_df4ba0a393c6ad4021c324f67bd585ee444a5b27.bin
